1.data,2.data,3.data,4.data,5.data,6.data,7.data
1.0,1.0,,,0.72,,
0.98,0.83,0.94,0.97,0.62,0.68,0.97
0.98,0.83,0.94,0.97,0.62,0.98,0.97
1.0,0.83,,,0.62,,
0.96,0.71,0.85,0.83,0.52,0.49,0.97
0.96,0.71,0.86,0.83,0.52,0.49,0.97
0.96,0.71,0.86,0.83,0.52,0.49,
1.0,1.0,,,0.74,1.0,1.0
1.0,1.0,,,0.74,,
1.0,1.0,,,0.74,,
0.99,0.84,0.97,0.98,0.63,0.69,0.99
0.99,0.84,0.97,0.98,0.63,0.99,0.99
1.0,0.84,,,0.63,,
0.97,0.72,0.87,0.84,0.53,0.49,0.99
0.97,0.72,0.88,0.84,0.53,0.49,0.99
0.97,0.72,0.88,0.84,0.53,0.49,
1.0,1.0,,,0.75,1.0,1.0
1.0,1.0,,,0.75,,
1.0,1.0,,,0.75,,
1.0,0.86,1.0,1.0,0.64,0.7,1.0
1.0,0.86,1.0,1.0,0.64,1.0,1.0
1.0,0.86,,,0.64,,
0.99,0.73,0.9,0.85,0.53,0.5,1.0
0.99,0.73,0.9,0.85,0.53,0.5,1.0
0.99,0.73,0.91,0.85,0.53,0.5,
1.0,1.0,,1.0,0.72,0.93,0.99
1.0,1.0,,,0.72,0.99,0.99
1.0,1.0,,,0.72,,
0.98,0.83,0.94,0.97,0.62,0.57,0.97
0.98,0.83,0.94,0.97,0.62,0.8,0.97
0.98,0.83,0.94,0.97,0.62,0.98,0.97
0.96,0.71,0.85,0.83,0.52,0.49,0.97
0.96,0.71,0.85,0.83,0.52,0.49,0.97
0.96,0.71,0.86,0.83,0.52,0.49,0.97
1.0,1.0,,1.0,0.74,0.94,1.0
1.0,1.0,,,0.74,1.0,1.0
1.0,1.0,,,0.74,,
0.99,0.84,0.97,0.98,0.63,0.58,0.99
0.99,0.84,0.97,0.98,0.63,0.81,0.99
0.99,0.84,0.97,0.98,0.63,0.99,0.99
0.97,0.72,0.87,0.84,0.53,0.49,0.99
0.97,0.72,0.87,0.84,0.53,0.49,0.99
0.97,0.72,0.88,0.84,0.53,0.49,0.99
1.0,1.0,,1.0,0.75,0.95,1.0
1.0,1.0,,,0.75,1.0,1.0
1.0,1.0,,,0.75,,
1.0,0.86,1.0,1.0,0.64,0.58,1.0
1.0,0.86,1.0,1.0,0.64,0.82,1.0
1.0,0.86,1.0,1.0,0.64,1.0,1.0
0.99,0.73,0.89,0.85,0.53,0.5,1.0
0.99,0.73,0.9,0.85,0.53,0.5,1.0
0.99,0.73,0.9,0.85,0.53,0.5,1.0
1.0,1.0,,,0.73,,
1.0,1.0,,,0.73,,
,1.0,,,0.73,,
1.0,0.84,,,0.63,,
1.0,0.84,,,0.63,,
,0.84,,,0.63,,
0.98,0.72,0.94,0.97,0.53,0.49,0.97
1.0,0.72,,,0.53,0.49,
1.0,0.72,,,0.53,0.49,
1.0,1.0,,,0.75,,
1.0,1.0,,,0.75,,
,1.0,,,0.75,,
1.0,0.86,,,0.64,,
1.0,0.86,,,0.64,,
,0.86,,,0.64,,
0.99,0.73,0.97,0.98,0.53,0.5,0.99
1.0,0.73,,,0.53,0.5,
1.0,0.73,,,0.53,0.5,
1.0,1.0,,,0.76,,
1.0,1.0,,,0.76,,
,1.0,,,0.76,,
1.0,0.87,,,0.65,,
1.0,0.87,,,0.65,,
,0.87,,,0.65,,
1.0,0.74,1.0,1.0,0.54,0.5,1.0
1.0,0.74,,,0.54,0.5,
1.0,0.74,,,0.54,0.5,
1.0,1.0,,,0.73,,1.0
1.0,1.0,,,0.73,,
1.0,1.0,,,0.73,,
1.0,0.84,,,0.63,0.77,0.99
1.0,0.84,,,0.63,,
1.0,0.84,,,0.63,,
0.98,0.72,0.94,0.97,0.53,0.49,0.97
0.98,0.72,0.94,0.97,0.53,0.49,0.97
1.0,0.72,,,0.53,0.49,
1.0,1.0,,,0.75,,1.0
1.0,1.0,,,0.75,,
1.0,1.0,,,0.75,,
1.0,0.86,,,0.64,0.78,1.0
1.0,0.86,,,0.64,,
1.0,0.86,,,0.64,,
0.99,0.73,0.97,0.98,0.53,0.5,0.99
0.99,0.73,0.97,0.98,0.53,0.5,0.99
1.0,0.73,,,0.53,0.5,
1.0,1.0,,,0.76,,1.0
1.0,1.0,,,0.76,,
1.0,1.0,,,0.76,,
1.0,0.87,,,0.65,0.79,1.0
1.0,0.87,,,0.65,,
1.0,0.87,,,0.65,,
1.0,0.74,0.99,1.0,0.54,0.5,1.0
1.0,0.74,1.0,1.0,0.54,0.5,1.0
1.0,0.74,,,0.54,0.5,
1.0,1.0,,,0.73,1.0,1.0
1.0,1.0,,,0.73,,1.0
1.0,1.0,,,0.73,,
1.0,0.84,,,0.63,0.57,0.99
1.0,0.84,,,0.63,0.86,0.99
1.0,0.84,,,0.63,,
0.98,0.72,0.94,0.97,0.53,0.49,0.97
0.98,0.72,0.94,0.97,0.53,0.49,0.97
0.98,0.72,0.94,0.97,0.53,0.49,0.97
1.0,1.0,,,0.75,1.0,1.0
1.0,1.0,,,0.75,,1.0
1.0,1.0,,,0.75,,
1.0,0.86,,,0.64,0.58,1.0
1.0,0.86,,,0.64,0.87,1.0
1.0,0.86,,,0.64,,
0.99,0.73,0.96,0.98,0.53,0.5,0.99
0.99,0.73,0.97,0.98,0.53,0.5,0.99
0.99,0.73,0.97,0.98,0.53,0.5,0.99
1.0,1.0,,,0.76,1.0,1.0
1.0,1.0,,,0.76,,1.0
1.0,1.0,,,0.76,,
1.0,0.87,,,0.65,0.59,1.0
1.0,0.87,,,0.65,0.88,1.0
1.0,0.87,,,0.65,,
1.0,0.74,0.99,1.0,0.54,0.5,1.0
1.0,0.74,0.99,1.0,0.54,0.5,1.0
1.0,0.74,1.0,1.0,0.54,0.5,1.0
